,value,from,to,begin,end,slice
125,4.796666079784649,taz_11,taz_4,0.0,900.0,0
126,8.07243803671075,taz_11,taz_5,0.0,900.0,0
127,23.281379265296223,taz_11,taz_6,0.0,900.0,0
128,24.919265243759273,taz_11,taz_7,0.0,900.0,0
129,10.412275148800823,taz_11,taz_8,0.0,900.0,0
130,22.111460709251187,taz_11,taz_9,0.0,900.0,0
131,12.518128549681888,taz_11,taz_10,0.0,900.0,0
132,9.944307726382808,taz_0,taz_1,900.0,1800.0,1
133,26.557151222222323,taz_0,taz_2,900.0,1800.0,1
134,0.5849592780225181,taz_0,taz_3,900.0,1800.0,1
135,29.59893946793942,taz_0,taz_4,900.0,1800.0,1
136,8.540405459128765,taz_0,taz_5,900.0,1800.0,1
137,27.259102355849347,taz_0,taz_6,900.0,1800.0,1
138,16.261867929026003,taz_0,taz_7,900.0,1800.0,1
139,5.732600924620678,taz_0,taz_8,900.0,1800.0,1
140,2.4568289676945763,taz_0,taz_9,900.0,1800.0,1
141,16.261867929026003,taz_0,taz_10,900.0,1800.0,1
142,0.3509755668135109,taz_0,taz_11,900.0,1800.0,1
143,1.28691041164954,taz_1,taz_0,900.0,1800.0,1
144,9.00837288154678,taz_1,taz_2,900.0,1800.0,1
145,0.11699185560450363,taz_1,taz_3,900.0,1800.0,1
146,18.601705041116077,taz_1,taz_4,900.0,1800.0,1
147,1.5208941228585473,taz_1,taz_5,900.0,1800.0,1
148,17.899753907489057,taz_1,taz_6,900.0,1800.0,1
149,17.899753907489057,taz_1,taz_7,900.0,1800.0,1
150,4.0947149461576275,taz_1,taz_8,900.0,1800.0,1
151,3.158780101321598,taz_1,taz_9,900.0,1800.0,1
152,28.66300462310339,taz_1,taz_10,900.0,1800.0,1
153,0.8189429892315254,taz_1,taz_11,900.0,1800.0,1
154,29.130972045521403,taz_2,taz_0,900.0,1800.0,1
155,24.217314110132254,taz_2,taz_1,900.0,1800.0,1
156,8.306421747919758,taz_2,taz_3,900.0,1800.0,1
157,15.559916795398983,taz_2,taz_4,900.0,1800.0,1
158,26.08918379980431,taz_2,taz_5,900.0,1800.0,1
159,19.771623597161113,taz_2,taz_6,900.0,1800.0,1
160,1.9888615452765617,taz_2,taz_7,900.0,1800.0,1
161,29.59893946793942,taz_2,taz_8,900.0,1800.0,1
162,14.389998239353947,taz_2,taz_9,900.0,1800.0,1
163,18.133737618698063,taz_2,taz_10,900.0,1800.0,1
164,1.9888615452765617,taz_2,taz_11,900.0,1800.0,1
165,8.07243803671075,taz_3,taz_0,900.0,1800.0,1
166,27.493086067058353,taz_3,taz_1,900.0,1800.0,1
167,12.986095972099903,taz_3,taz_2,900.0,1800.0,1
168,9.944307726382808,taz_3,taz_4,900.0,1800.0,1
169,21.87747699804218,taz_3,taz_5,900.0,1800.0,1
170,17.197802773862033,taz_3,taz_6,900.0,1800.0,1
171,3.86073123494862,taz_3,taz_7,900.0,1800.0,1
172,3.86073123494862,taz_3,taz_8,900.0,1800.0,1
173,26.08918379980431,taz_3,taz_9,900.0,1800.0,1
174,20.473574730788137,taz_3,taz_10,900.0,1800.0,1
175,8.774389170337772,taz_3,taz_11,900.0,1800.0,1
176,9.242356592755787,taz_4,taz_0,900.0,1800.0,1
177,28.195037200685377,taz_4,taz_1,900.0,1800.0,1
178,21.175525864415157,taz_4,taz_2,900.0,1800.0,1
179,8.540405459128765,taz_4,taz_3,900.0,1800.0,1
180,24.217314110132254,taz_4,taz_5,900.0,1800.0,1
181,27.02511864464034,taz_4,taz_6,900.0,1800.0,1
182,21.175525864415157,taz_4,taz_7,900.0,1800.0,1
183,6.902519480665714,taz_4,taz_8,900.0,1800.0,1
184,3.86073123494862,taz_4,taz_9,900.0,1800.0,1
185,29.130972045521403,taz_4,taz_10,900.0,1800.0,1
186,12.284144838472882,taz_4,taz_11,900.0,1800.0,1
187,5.264633502202663,taz_5,taz_0,900.0,1800.0,1
188,27.493086067058353,taz_5,taz_1,900.0,1800.0,1
189,13.454063394517918,taz_5,taz_2,900.0,1800.0,1
190,16.72983535144402,taz_5,taz_3,900.0,1800.0,1
191,9.476340303964795,taz_5,taz_4,900.0,1800.0,1
192,10.412275148800823,taz_5,taz_6,900.0,1800.0,1
193,18.133737618698063,taz_5,taz_7,900.0,1800.0,1
194,16.495851640235013,taz_5,taz_8,900.0,1800.0,1
195,16.963819062653027,taz_5,taz_9,900.0,1800.0,1
196,0.3509755668135109,taz_5,taz_10,900.0,1800.0,1
197,15.79390050660799,taz_5,taz_11,900.0,1800.0,1
198,5.264633502202663,taz_6,taz_0,900.0,1800.0,1
199,6.2005683470386925,taz_6,taz_1,900.0,1800.0,1
200,8.774389170337772,taz_6,taz_2,900.0,1800.0,1
201,21.409509575624163,taz_6,taz_3,900.0,1800.0,1
202,13.454063394517918,taz_6,taz_4,900.0,1800.0,1
203,20.707558441997143,taz_6,taz_5,900.0,1800.0,1
204,17.43178648507104,taz_6,taz_7,900.0,1800.0,1
205,19.069672463534094,taz_6,taz_8,900.0,1800.0,1
206,19.069672463534094,taz_6,taz_9,900.0,1800.0,1
207,27.493086067058353,taz_6,taz_10,900.0,1800.0,1
208,1.0529267004405327,taz_6,taz_11,900.0,1800.0,1
209,22.5794281316692,taz_7,taz_0,900.0,1800.0,1
210,5.264633502202663,taz_7,taz_1,900.0,1800.0,1
211,0.5849592780225181,taz_7,taz_2,900.0,1800.0,1
212,3.6267475237396125,taz_7,taz_3,900.0,1800.0,1
213,26.791134933431334,taz_7,taz_4,900.0,1800.0,1
214,12.518128549681888,taz_7,taz_5,900.0,1800.0,1
215,8.07243803671075,taz_7,taz_6,900.0,1800.0,1
216,21.175525864415157,taz_7,taz_8,900.0,1800.0,1
217,20.00560730837012,taz_7,taz_9,900.0,1800.0,1
218,15.325933084189977,taz_7,taz_10,900.0,1800.0,1
219,17.197802773862033,taz_7,taz_11,900.0,1800.0,1
220,4.328698657366634,taz_8,taz_0,900.0,1800.0,1
221,13.22007968330891,taz_8,taz_1,900.0,1800.0,1
222,24.217314110132254,taz_8,taz_2,900.0,1800.0,1
223,25.855200088595303,taz_8,taz_3,900.0,1800.0,1
224,3.86073123494862,taz_8,taz_4,900.0,1800.0,1
225,0.3509755668135109,taz_8,taz_5,900.0,1800.0,1
226,26.791134933431334,taz_8,taz_6,900.0,1800.0,1
227,26.557151222222323,taz_8,taz_7,900.0,1800.0,1
228,17.43178648507104,taz_8,taz_9,900.0,1800.0,1
229,10.880242571218838,taz_8,taz_10,900.0,1800.0,1
230,1.9888615452765617,taz_8,taz_11,900.0,1800.0,1
231,24.685281532550267,taz_9,taz_0,900.0,1800.0,1
232,27.961053489476367,taz_9,taz_1,900.0,1800.0,1
233,21.175525864415157,taz_9,taz_2,900.0,1800.0,1
234,22.5794281316692,taz_9,taz_3,900.0,1800.0,1
235,4.328698657366634,taz_9,taz_4,900.0,1800.0,1
236,22.345444420460193,taz_9,taz_5,900.0,1800.0,1
237,3.86073123494862,taz_9,taz_6,900.0,1800.0,1
238,20.23959101957913,taz_9,taz_7,900.0,1800.0,1
239,8.774389170337772,taz_9,taz_8,900.0,1800.0,1
240,10.178291437591817,taz_9,taz_10,900.0,1800.0,1
241,1.5208941228585473,taz_9,taz_11,900.0,1800.0,1
242,17.43178648507104,taz_10,taz_0,900.0,1800.0,1
243,28.195037200685377,taz_10,taz_1,900.0,1800.0,1
244,13.922030816935932,taz_10,taz_2,900.0,1800.0,1
245,9.00837288154678,taz_10,taz_3,900.0,1800.0,1
246,9.944307726382808,taz_10,taz_4,900.0,1800.0,1
247,6.2005683470386925,taz_10,taz_5,900.0,1800.0,1
248,19.771623597161113,taz_10,taz_6,900.0,1800.0,1
249,11.348209993636852,taz_10,taz_7,900.0,1800.0,1
250,18.133737618698063,taz_10,taz_8,900.0,1800.0,1
251,27.259102355849347,taz_10,taz_9,900.0,1800.0,1
252,18.133737618698063,taz_10,taz_11,900.0,1800.0,1
253,4.0947149461576275,taz_11,taz_0,900.0,1800.0,1
254,6.902519480665714,taz_11,taz_1,900.0,1800.0,1
255,3.158780101321598,taz_11,taz_2,900.0,1800.0,1
256,19.771623597161113,taz_11,taz_3,900.0,1800.0,1
257,5.264633502202663,taz_11,taz_4,900.0,1800.0,1
258,2.924796390112591,taz_11,taz_5,900.0,1800.0,1
259,16.963819062653027,taz_11,taz_6,900.0,1800.0,1
260,5.966584635829685,taz_11,taz_7,900.0,1800.0,1
261,22.111460709251187,taz_11,taz_8,900.0,1800.0,1
262,6.902519480665714,taz_11,taz_9,900.0,1800.0,1
263,3.86073123494862,taz_11,taz_10,900.0,1800.0,1
264,12.986095972099903,taz_0,taz_1,1800.0,2700.0,2
265,20.473574730788137,taz_0,taz_2,1800.0,2700.0,2
266,15.325933084189977,taz_0,taz_3,1800.0,2700.0,2
267,16.72983535144402,taz_0,taz_4,1800.0,2700.0,2
268,6.902519480665714,taz_0,taz_5,1800.0,2700.0,2
269,10.412275148800823,taz_0,taz_6,1800.0,2700.0,2
270,2.222845256485569,taz_0,taz_7,1800.0,2700.0,2
271,28.195037200685377,taz_0,taz_8,1800.0,2700.0,2
272,8.540405459128765,taz_0,taz_9,1800.0,2700.0,2
273,5.732600924620678,taz_0,taz_10,1800.0,2700.0,2
274,22.5794281316692,taz_0,taz_11,1800.0,2700.0,2
275,26.557151222222323,taz_1,taz_0,1800.0,2700.0,2
276,7.370486903083729,taz_1,taz_2,1800.0,2700.0,2
277,5.498617213411671,taz_1,taz_3,1800.0,2700.0,2
278,9.944307726382808,taz_1,taz_4,1800.0,2700.0,2
279,22.111460709251187,taz_1,taz_5,1800.0,2700.0,2
280,0.11699185560450363,taz_1,taz_6,1800.0,2700.0,2
281,8.540405459128765,taz_1,taz_7,1800.0,2700.0,2
282,29.59893946793942,taz_1,taz_8,1800.0,2700.0,2
283,12.518128549681888,taz_1,taz_9,1800.0,2700.0,2
284,17.197802773862033,taz_1,taz_10,1800.0,2700.0,2
285,4.796666079784649,taz_1,taz_11,1800.0,2700.0,2
286,23.51536297650523,taz_2,taz_0,1800.0,2700.0,2
287,10.880242571218838,taz_2,taz_1,1800.0,2700.0,2
288,29.832923179148427,taz_2,taz_3,1800.0,2700.0,2
289,24.685281532550267,taz_2,taz_4,1800.0,2700.0,2
290,5.966584635829685,taz_2,taz_5,1800.0,2700.0,2
291,14.389998239353947,taz_2,taz_6,1800.0,2700.0,2
292,21.175525864415157,taz_2,taz_7,1800.0,2700.0,2
293,20.94154215320615,taz_2,taz_8,1800.0,2700.0,2
294,0.8189429892315254,taz_2,taz_9,1800.0,2700.0,2
295,21.643493286833174,taz_2,taz_10,1800.0,2700.0,2
296,25.15324895496828,taz_2,taz_11,1800.0,2700.0,2
297,18.835688752325083,taz_3,taz_0,1800.0,2700.0,2
298,19.771623597161113,taz_3,taz_1,1800.0,2700.0,2
299,15.79390050660799,taz_3,taz_2,1800.0,2700.0,2
300,25.855200088595303,taz_3,taz_4,1800.0,2700.0,2
301,3.86073123494862,taz_3,taz_5,1800.0,2700.0,2
302,3.3927638125306054,taz_3,taz_6,1800.0,2700.0,2
303,13.922030816935932,taz_3,taz_7,1800.0,2700.0,2
304,11.58219370484586,taz_3,taz_8,1800.0,2700.0,2
305,10.412275148800823,taz_3,taz_9,1800.0,2700.0,2
306,9.242356592755787,taz_3,taz_10,1800.0,2700.0,2
307,24.45129782134126,taz_3,taz_11,1800.0,2700.0,2
308,19.069672463534094,taz_4,taz_0,1800.0,2700.0,2
309,17.197802773862033,taz_4,taz_1,1800.0,2700.0,2
310,22.5794281316692,taz_4,taz_2,1800.0,2700.0,2
311,23.749346687714237,taz_4,taz_3,1800.0,2700.0,2
312,9.00837288154678,taz_4,taz_5,1800.0,2700.0,2
313,28.195037200685377,taz_4,taz_6,1800.0,2700.0,2
314,13.688047105726925,taz_4,taz_7,1800.0,2700.0,2
315,5.030649790993656,taz_4,taz_8,1800.0,2700.0,2
316,24.217314110132254,taz_4,taz_9,1800.0,2700.0,2
317,17.43178648507104,taz_4,taz_10,1800.0,2700.0,2
318,2.6908126789035838,taz_4,taz_11,1800.0,2700.0,2
319,12.752112260890897,taz_5,taz_0,1800.0,2700.0,2
320,11.58219370484586,taz_5,taz_1,1800.0,2700.0,2
321,12.752112260890897,taz_5,taz_2,1800.0,2700.0,2
322,24.45129782134126,taz_5,taz_3,1800.0,2700.0,2
323,4.796666079784649,taz_5,taz_4,1800.0,2700.0,2
324,29.130972045521403,taz_5,taz_6,1800.0,2700.0,2
325,28.429020911894384,taz_5,taz_7,1800.0,2700.0,2
326,28.195037200685377,taz_5,taz_8,1800.0,2700.0,2
327,11.58219370484586,taz_5,taz_9,1800.0,2700.0,2
328,3.6267475237396125,taz_5,taz_10,1800.0,2700.0,2
329,19.3036561747431,taz_5,taz_11,1800.0,2700.0,2
330,15.325933084189977,taz_6,taz_0,1800.0,2700.0,2
331,23.51536297650523,taz_6,taz_1,1800.0,2700.0,2
332,12.050161127263875,taz_6,taz_2,1800.0,2700.0,2
333,29.364955756730414,taz_6,taz_3,1800.0,2700.0,2
334,29.130972045521403,taz_6,taz_4,1800.0,2700.0,2
335,25.387232666177287,taz_6,taz_5,1800.0,2700.0,2
336,9.944307726382808,taz_6,taz_7,1800.0,2700.0,2
337,11.58219370484586,taz_6,taz_8,1800.0,2700.0,2
338,16.495851640235013,taz_6,taz_9,1800.0,2700.0,2
339,11.58219370484586,taz_6,taz_10,1800.0,2700.0,2
340,17.899753907489057,taz_6,taz_11,1800.0,2700.0,2
341,13.22007968330891,taz_7,taz_0,1800.0,2700.0,2
342,11.348209993636852,taz_7,taz_1,1800.0,2700.0,2
343,18.835688752325083,taz_7,taz_2,1800.0,2700.0,2
344,20.707558441997143,taz_7,taz_3,1800.0,2700.0,2
345,12.050161127263875,taz_7,taz_4,1800.0,2700.0,2
346,10.880242571218838,taz_7,taz_5,1800.0,2700.0,2
347,29.832923179148427,taz_7,taz_6,1800.0,2700.0,2
348,4.796666079784649,taz_7,taz_8,1800.0,2700.0,2
349,26.323167511013317,taz_7,taz_9,1800.0,2700.0,2
350,6.2005683470386925,taz_7,taz_10,1800.0,2700.0,2
351,1.28691041164954,taz_7,taz_11,1800.0,2700.0,2
352,24.217314110132254,taz_8,taz_0,1800.0,2700.0,2
353,0.11699185560450363,taz_8,taz_1,1800.0,2700.0,2
354,16.963819062653027,taz_8,taz_2,1800.0,2700.0,2
355,11.816177416054867,taz_8,taz_3,1800.0,2700.0,2
356,16.495851640235013,taz_8,taz_4,1800.0,2700.0,2
357,29.832923179148427,taz_8,taz_5,1800.0,2700.0,2
358,12.986095972099903,taz_8,taz_6,1800.0,2700.0,2
359,3.158780101321598,taz_8,taz_7,1800.0,2700.0,2
360,28.195037200685377,taz_8,taz_9,1800.0,2700.0,2
361,11.348209993636852,taz_8,taz_10,1800.0,2700.0,2
362,13.922030816935932,taz_8,taz_11,1800.0,2700.0,2
363,16.495851640235013,taz_9,taz_0,1800.0,2700.0,2
364,25.387232666177287,taz_9,taz_1,1800.0,2700.0,2
365,6.2005683470386925,taz_9,taz_2,1800.0,2700.0,2
366,0.3509755668135109,taz_9,taz_3,1800.0,2700.0,2
367,22.345444420460193,taz_9,taz_4,1800.0,2700.0,2
368,10.412275148800823,taz_9,taz_5,1800.0,2700.0,2
369,26.557151222222323,taz_9,taz_6,1800.0,2700.0,2
370,25.15324895496828,taz_9,taz_7,1800.0,2700.0,2
371,19.537639885952107,taz_9,taz_8,1800.0,2700.0,2
372,16.963819062653027,taz_9,taz_10,1800.0,2700.0,2
373,21.87747699804218,taz_9,taz_11,1800.0,2700.0,2
374,29.364955756730414,taz_10,taz_0,1800.0,2700.0,2
375,23.749346687714237,taz_10,taz_1,1800.0,2700.0,2
376,17.66577019628005,taz_10,taz_2,1800.0,2700.0,2
377,15.091949372980968,taz_10,taz_3,1800.0,2700.0,2
378,9.710324015173802,taz_10,taz_4,1800.0,2700.0,2
379,13.454063394517918,taz_10,taz_5,1800.0,2700.0,2
380,26.08918379980431,taz_10,taz_6,1800.0,2700.0,2
381,11.816177416054867,taz_10,taz_7,1800.0,2700.0,2
382,9.242356592755787,taz_10,taz_8,1800.0,2700.0,2
383,11.114226282427845,taz_10,taz_9,1800.0,2700.0,2
384,3.86073123494862,taz_10,taz_11,1800.0,2700.0,2
385,29.130972045521403,taz_11,taz_0,1800.0,2700.0,2
386,22.345444420460193,taz_11,taz_1,1800.0,2700.0,2
387,24.45129782134126,taz_11,taz_2,1800.0,2700.0,2
388,18.835688752325083,taz_11,taz_3,1800.0,2700.0,2
389,24.217314110132254,taz_11,taz_4,1800.0,2700.0,2
390,3.3927638125306054,taz_11,taz_5,1800.0,2700.0,2
391,6.4345520582477,taz_11,taz_6,1800.0,2700.0,2
392,12.518128549681888,taz_11,taz_7,1800.0,2700.0,2
393,27.72706977826736,taz_11,taz_8,1800.0,2700.0,2
394,3.6267475237396125,taz_11,taz_9,1800.0,2700.0,2
395,19.3036561747431,taz_11,taz_10,1800.0,2700.0,2
396,23.749346687714237,taz_0,taz_1,2700.0,3600.0,3
397,14.857965661771962,taz_0,taz_2,2700.0,3600.0,3
398,8.306421747919758,taz_0,taz_3,2700.0,3600.0,3
399,23.51536297650523,taz_0,taz_4,2700.0,3600.0,3
400,5.498617213411671,taz_0,taz_5,2700.0,3600.0,3
401,13.688047105726925,taz_0,taz_6,2700.0,3600.0,3
402,25.15324895496828,taz_0,taz_7,2700.0,3600.0,3
403,21.87747699804218,taz_0,taz_8,2700.0,3600.0,3
404,20.473574730788137,taz_0,taz_9,2700.0,3600.0,3
405,1.0529267004405327,taz_0,taz_10,2700.0,3600.0,3
406,21.87747699804218,taz_0,taz_11,2700.0,3600.0,3
407,6.668535769456707,taz_1,taz_0,2700.0,3600.0,3
408,20.94154215320615,taz_1,taz_2,2700.0,3600.0,3
409,19.3036561747431,taz_1,taz_3,2700.0,3600.0,3
410,1.28691041164954,taz_1,taz_4,2700.0,3600.0,3
411,16.261867929026003,taz_1,taz_5,2700.0,3600.0,3
412,5.732600924620678,taz_1,taz_6,2700.0,3600.0,3
413,12.518128549681888,taz_1,taz_7,2700.0,3600.0,3
414,12.986095972099903,taz_1,taz_8,2700.0,3600.0,3
415,8.774389170337772,taz_1,taz_9,2700.0,3600.0,3
416,20.707558441997143,taz_1,taz_10,2700.0,3600.0,3
417,2.924796390112591,taz_1,taz_11,2700.0,3600.0,3
418,25.15324895496828,taz_2,taz_0,2700.0,3600.0,3
419,14.857965661771962,taz_2,taz_1,2700.0,3600.0,3
420,20.23959101957913,taz_2,taz_3,2700.0,3600.0,3
421,28.195037200685377,taz_2,taz_4,2700.0,3600.0,3
422,22.81341184287821,taz_2,taz_5,2700.0,3600.0,3
423,27.259102355849347,taz_2,taz_6,2700.0,3600.0,3
424,17.899753907489057,taz_2,taz_7,2700.0,3600.0,3
425,2.924796390112591,taz_2,taz_8,2700.0,3600.0,3
426,2.222845256485569,taz_2,taz_9,2700.0,3600.0,3
427,28.429020911894384,taz_2,taz_10,2700.0,3600.0,3
428,12.050161127263875,taz_2,taz_11,2700.0,3600.0,3
429,9.476340303964795,taz_3,taz_0,2700.0,3600.0,3
430,17.197802773862033,taz_3,taz_1,2700.0,3600.0,3
431,8.540405459128765,taz_3,taz_2,2700.0,3600.0,3
432,29.832923179148427,taz_3,taz_4,2700.0,3600.0,3
433,24.45129782134126,taz_3,taz_5,2700.0,3600.0,3
434,15.559916795398983,taz_3,taz_6,2700.0,3600.0,3
435,24.919265243759273,taz_3,taz_7,2700.0,3600.0,3
436,12.050161127263875,taz_3,taz_8,2700.0,3600.0,3
437,0.11699185560450363,taz_3,taz_9,2700.0,3600.0,3
438,13.454063394517918,taz_3,taz_10,2700.0,3600.0,3
439,17.899753907489057,taz_3,taz_11,2700.0,3600.0,3
440,2.4568289676945763,taz_4,taz_0,2700.0,3600.0,3
441,29.364955756730414,taz_4,taz_1,2700.0,3600.0,3
442,3.3927638125306054,taz_4,taz_2,2700.0,3600.0,3
443,27.259102355849347,taz_4,taz_3,2700.0,3600.0,3
444,27.493086067058353,taz_4,taz_5,2700.0,3600.0,3
445,23.749346687714237,taz_4,taz_6,2700.0,3600.0,3
446,17.43178648507104,taz_4,taz_7,2700.0,3600.0,3
